name,xga_peak_ra,xga_peak_dec
SDSSXCS-9,150.61281,20.51986
SDSSXCS-8060,151.92665,38.01294
SDSSXCS-15984,154.26375,39.04835
SDSSXCS-75,154.40106,59.56443
SDSSXCS-667,155.91609,4.18578
SDSSXCS-9258,159.50698,41.77493
SDSSXCS-1628,160.18551,39.95428
SDSSXCS-7405,161.44942,4.36276
SDSSXCS-47,161.83495,15.25172
SDSSXCS-7416,164.23053,6.97778
SDSSXCS-2588,165.49031,22.65792
SDSSXCS-298,168.22526,13.43481
SDSSXCS-10897,170.27111,43.36189
SDSSXCS-3746,174.08844,7.20387
SDSSXCS-189,175.62506,58.52829
SDSSXCS-4245,177.24783,22.42193
SDSSXCS-408,178.82504,23.40489
SDSSXCS-10401,179.60789,26.49922
SDSSXCS-58896,180.96854,44.06044
SDSSXCS-474,180.97126,1.78265
SDSSXCS-7247,181.17195,35.37838
SDSSXCS-19467,182.81257,39.19549
SDSSXCS-455,184.90534,-3.31007
SDSSXCS-1174,187.57274,16.2667
SDSSXCS-608,187.7605,15.94436
SDSSXCS-1645,188.48198,15.43381
SDSSXCS-225,188.60466,9.79611
SDSSXCS-9313,189.08202,28.98883
SDSSXCS-286,189.24664,63.18729
SDSSXCS-2347,189.68082,9.46046
SDSSXCS-28269,194.10413,25.76233
SDSSXCS-6307,195.66149,67.47929
SDSSXCS-241,196.00538,67.52797
SDSSXCS-893,196.51109,26.52147
SDSSXCS-7432,196.95534,29.42966
SDSSXCS-11613,197.48188,32.37147
SDSSXCS-3,197.87184,-1.34096
SDSSXCS-5939,197.94363,22.0269
SDSSXCS-11881,199.98213,33.31494
SDSSXCS-11394,200.17862,33.20494
SDSSXCS-907,200.70509,31.65121
SDSSXCS-14715,201.24469,65.83403
SDSSXCS-309,201.51931,12.38729
SDSSXCS-457,203.12717,50.41534
SDSSXCS-35,203.19162,50.54103
SDSSXCS-6,203.82593,41.00135
SDSSXCS-176,204.20544,10.44169
SDSSXCS-3672,208.3078,11.59166
SDSSXCS-43,210.25793,2.87815
SDSSXCS-32,213.62415,-0.38675
SDSSXCS-16286,213.89383,28.40212
SDSSXCS-5527,214.10374,23.27058
SDSSXCS-4313,214.62514,25.18396
SDSSXCS-574,216.33938,63.19722
SDSSXCS-65,216.51701,37.82532
SDSSXCS-165,217.60145,24.60209
SDSSXCS-4003,217.97379,13.55401
SDSSXCS-2836,220.58235,22.30268
SDSSXCS-210,223.04848,37.88446
SDSSXCS-2288,224.3127,22.34337
SDSSXCS-78,225.08205,21.3702
SDSSXCS-55,227.55248,33.51007
SDSSXCS-137,228.81576,4.37296
SDSSXCS-123,229.07224,0.08804
SDSSXCS-382,229.33919,-0.71686
SDSSXCS-2282,232.97696,7.36618
SDSSXCS-5624,233.7742,1.333
SDSSXCS-19,234.9273,34.41636
SDSSXCS-3312,246.67496,42.67398
SDSSXCS-575,249.90816,47.05212
SDSSXCS-2,250.08363,46.71269
SDSSXCS-30950,251.92459,34.95896
SDSSXCS-480,260.04056,26.62486
SDSSXCS-14,260.61426,32.13298
SDSSXCS-1137,322.41607,0.08825
SDSSXCS-487,323.78562,-1.03512
SDSSXCS-155,323.81168,1.43319
SDSSXCS-2032,327.75418,-7.60896
SDSSXCS-10223,327.86946,-5.4439
SDSSXCS-29,328.4038,17.69375
SDSSXCS-110,336.52979,17.36416
SDSSXCS-913,339.91498,-5.72147
SDSSXCS-62,340.45736,17.55418
SDSSXCS-236,344.22051,5.50333
SDSSXCS-765,344.52877,20.91963
SDSSXCS-51,347.09263,-2.18982
SDSSXCS-41,347.88817,3.63462
SDSSXCS-34,347.94992,3.67933
SDSSXCS-11154,349.5915,18.73128
SDSSXCS-2092,350.35599,19.75365
SDSSXCS-17923,350.45477,19.86974
SDSSXCS-68,354.39815,0.26521
SDSSXCS-147,355.31731,-9.02593
SDSSXCS-314,355.91569,0.2984
