name,MEM_MATCH_ID,xapa_ra,xapa_dec,z,r500,r500-,r500+,richness,richness_err,XCS_NAME
SDSSXCS-474,474,180.96914,1.79169,0.2415,534.294,29.764,27.020,80.123,4.116,XMMXCS J120352.5+014730.0
SDSSXCS-7247,7247,181.16076,35.37600,0.1897,340.506,22.656,22.387,23.680,2.264,XMMXCS J120438.5+352233.5
SDSSXCS-19467,19467,182.81342,39.19605,0.3376,1038.445,62.315,72.487,37.562,5.767,XMMXCS J121115.2+391145.7
SDSSXCS-455,455,184.90442,-3.31137,0.3039,898.923,24.858,24.974,87.781,4.779,XMMXCS J121937.0-031840.9
SDSSXCS-1174,1174,187.58269,16.27710,0.1974,989.069,100.080,167.586,50.422,2.964,XMMXCS J123019.8+161637.5
SDSSXCS-608,608,187.77237,15.94096,0.1841,703.882,46.747,49.767,58.385,2.909,XMMXCS J123105.3+155627.4
SDSSXCS-1645,1645,188.48142,15.43562,0.2281,1029.239,23.423,23.451,51.352,3.180,XMMXCS J123355.5+152608.2
SDSSXCS-225,225,188.59540,9.78853,0.2296,929.679,17.488,17.513,92.968,4.225,XMMXCS J123422.8+094718.7
SDSSXCS-9313,9313,189.07545,28.98388,0.2215,828.899,26.265,26.379,29.172,2.722,XMMXCS J123618.1+285901.9
SDSSXCS-286,286,189.24534,63.18832,0.3121,1146.131,40.270,39.674,102.563,4.846,XMMXCS J123658.8+631117.9
SDSSXCS-2347,2347,189.67042,9.47696,0.2282,836.256,33.969,34.210,44.167,2.987,XMMXCS J123840.9+092837.0
SDSSXCS-28269,28269,194.08956,25.76806,0.2440,519.094,34.564,75.077,21.559,2.505,XMMXCS J125621.4+254605.0
SDSSXCS-6307,6307,195.66685,67.47806,0.1063,615.052,39.046,37.521,23.024,1.685,XMMXCS J130240.0+672841.0
SDSSXCS-241,241,195.99155,67.51535,0.2212,882.704,22.414,28.367,90.054,4.222,XMMXCS J130357.9+673055.2
SDSSXCS-893,893,196.49692,26.51308,0.3163,1205.632,71.175,84.620,70.269,4.078,XMMXCS J130559.2+263047.0
SDSSXCS-7432,7432,196.95654,29.43038,0.2615,738.222,22.264,22.350,40.338,4.010,XMMXCS J130749.5+292549.3
SDSSXCS-11613,11613,197.48658,32.37239,0.3158,696.976,53.434,50.392,26.395,2.647,XMMXCS J130956.7+322220.6
SDSSXCS-3,3,197.87444,-1.34015,0.1824,1353.116,23.429,23.430,164.712,4.242,XMMXCS J131129.8-012024.5
SDSSXCS-5939,5939,197.93809,22.03505,0.1704,833.620,25.260,33.658,30.392,2.673,XMMXCS J131145.1+220206.1
SDSSXCS-11881,11881,199.98092,33.31494,0.2405,728.999,88.227,105.773,34.831,4.747,XMMXCS J131955.4+331853.7
SDSSXCS-11394,11394,200.17352,33.17896,0.2922,695.178,40.286,40.873,35.716,3.200,XMMXCS J132041.6+331044.2
SDSSXCS-907,907,200.71132,31.65319,0.3259,1176.761,35.619,35.656,88.376,5.120,XMMXCS J132250.7+313911.4
SDSSXCS-14715,14715,201.28678,65.84095,0.1810,452.316,20.390,19.199,23.146,2.174,XMMXCS J132508.8+655027.4
SDSSXCS-309,309,201.52008,12.38741,0.2060,1018.593,33.329,33.481,79.193,5.240,XMMXCS J132604.8+122314.6
SDSSXCS-457,457,203.14098,50.41397,0.2753,1073.420,28.228,28.155,51.856,4.222,XMMXCS J133233.8+502450.2
SDSSXCS-35,35,203.18417,50.54543,0.2909,1206.651,25.022,25.013,152.874,5.685,XMMXCS J133244.2+503243.5
SDSSXCS-6,6,203.83155,41.00139,0.2317,1197.283,25.583,25.598,189.181,5.613,XMMXCS J133519.5+410004.9
SDSSXCS-176,176,204.20360,10.44001,0.1569,758.528,26.612,26.683,82.686,3.731,XMMXCS J133648.8+102624.0
SDSSXCS-3672,3672,208.30907,11.58703,0.3359,749.023,33.912,41.072,49.918,3.830,XMMXCS J135314.1+113513.2
SDSSXCS-43,43,210.25825,2.87733,0.2571,1140.596,16.704,16.704,134.279,5.206,XMMXCS J140101.9+025238.3
SDSSXCS-32,32,213.60638,-0.37802,0.1379,746.382,57.934,66.165,105.126,3.757,XMMXCS J141425.5-002240.8
SDSSXCS-16286,16286,213.89545,28.39348,0.2374,573.696,59.099,109.352,21.468,2.032,XMMXCS J141534.9+282336.5
SDSSXCS-5527,5527,214.11563,23.25654,0.1382,884.726,18.356,18.395,31.719,2.453,XMMXCS J141627.7+231523.5
SDSSXCS-4313,4313,214.63388,25.18481,0.3122,916.080,47.270,48.126,45.510,3.685,XMMXCS J141832.1+251105.3
SDSSXCS-574,574,216.33945,63.19533,0.1385,1022.522,18.074,18.091,57.363,2.836,XMMXCS J142521.4+631143.1
SDSSXCS-65,65,216.50433,37.82695,0.1705,1382.881,25.349,26.765,103.341,4.011,XMMXCS J142601.0+374937.0
SDSSXCS-165,165,217.61219,24.59923,0.1374,804.828,40.308,39.779,78.323,3.126,XMMXCS J143026.9+243557.2
SDSSXCS-4003,4003,217.95843,13.53321,0.1631,832.778,20.964,20.061,32.863,2.229,XMMXCS J143150.0+133159.5
SDSSXCS-2836,2836,220.58255,22.30275,0.1051,842.045,15.342,22.333,30.758,1.953,XMMXCS J144219.8+221809.9
SDSSXCS-210,210,223.05155,37.88059,0.2869,702.519,53.831,65.047,101.923,4.485,XMMXCS J145212.3+375250.1
SDSSXCS-2288,2288,224.31260,22.34233,0.2698,913.425,13.595,13.604,54.922,3.515,XMMXCS J145715.0+222032.3
SDSSXCS-78,78,225.08192,21.37071,0.1598,1231.208,23.388,23.385,91.824,3.597,XMMXCS J150019.6+212214.5
SDSSXCS-55,55,227.55039,33.51614,0.1192,1237.593,20.056,20.054,99.802,3.735,XMMXCS J151012.0+333058.0
SDSSXCS-137,137,228.81739,4.38154,0.1022,860.822,18.030,18.047,75.730,2.898,XMMXCS J151516.1+042253.5
SDSSXCS-123,123,229.07719,0.09234,0.1206,1017.252,16.173,16.185,77.881,3.743,XMMXCS J151618.5+000532.4
SDSSXCS-382,382,229.34049,-0.71536,0.1108,876.521,19.837,26.075,58.126,2.955,XMMXCS J151721.7-004255.2
SDSSXCS-2282,2282,232.97661,7.36490,0.1862,868.425,31.003,30.675,35.579,2.669,XMMXCS J153154.3+072153.6
SDSSXCS-5624,5624,233.76379,1.34296,0.3053,743.706,48.367,51.370,39.896,3.205,XMMXCS J153503.3+012034.6
SDSSXCS-19,19,234.92088,34.42023,0.2338,1221.721,31.422,31.370,151.486,5.161,XMMXCS J153941.0+342512.8
SDSSXCS-3312,3312,246.67607,42.67131,0.1871,837.743,34.340,34.516,41.284,3.085,XMMXCS J162642.2+424016.7
SDSSXCS-575,575,249.90358,47.05279,0.2264,855.347,31.369,31.473,61.787,3.421,XMMXCS J163936.8+470310.0
SDSSXCS-2,2,250.08451,46.70753,0.2328,1503.984,34.288,34.269,199.539,5.300,XMMXCS J164020.2+464227.1
SDSSXCS-30950,30950,251.92973,34.93606,0.2499,556.325,36.513,42.456,21.559,3.838,XMMXCS J164743.1+345609.7
SDSSXCS-480,480,260.04102,26.62384,0.1654,1153.892,16.863,16.863,63.724,3.965,XMMXCS J172009.8+263725.8
SDSSXCS-14,14,260.61258,32.13280,0.2293,1233.224,21.481,21.482,179.952,7.034,XMMXCS J172227.0+320758.0
SDSSXCS-1137,1137,322.41570,0.08804,0.2472,1010.833,14.522,14.527,60.978,4.102,XMMXCS J212939.7+000516.9
SDSSXCS-487,487,323.79920,-1.04947,0.3339,1103.195,64.690,75.572,124.622,9.576,XMMXCS J213511.8-010258.0
SDSSXCS-155,155,323.82011,1.43334,0.2345,1337.031,31.278,40.520,108.513,5.124,XMMXCS J213516.8+012600.0
SDSSXCS-2032,2032,327.75454,-7.60931,0.2816,853.759,15.760,15.810,59.636,4.672,XMMXCS J215101.0-073633.5
SDSSXCS-10223,10223,327.85131,-5.45000,0.1402,746.039,26.739,36.742,20.049,1.960,XMMXCS J215124.3-052659.9
SDSSXCS-29,29,328.40419,17.69637,0.2506,1456.240,32.462,32.463,145.842,6.230,XMMXCS J215337.0+174146.9
SDSSXCS-110,110,336.52107,17.37229,0.1136,1172.594,17.805,17.804,74.281,2.668,XMMXCS J222605.0+172220.2
SDSSXCS-913,913,339.91421,-5.72414,0.2586,699.247,34.356,46.015,62.153,3.974,XMMXCS J223939.4-054326.9
SDSSXCS-62,62,340.47773,17.53801,0.3235,1048.642,34.123,34.281,126.300,5.017,XMMXCS J224154.6+173216.8
SDSSXCS-236,236,344.22031,5.50285,0.1755,1058.801,21.848,29.789,69.826,3.247,XMMXCS J225652.8+053010.2
SDSSXCS-765,765,344.53239,20.91211,0.3127,782.249,46.555,58.355,31.918,3.489,XMMXCS J225807.7+205443.6
SDSSXCS-51,51,347.09113,-2.19096,0.3081,1249.279,38.080,38.144,137.757,5.250,XMMXCS J230821.8-021127.4
SDSSXCS-41,41,347.88620,3.63332,0.3047,1197.897,24.435,24.433,166.207,6.238,XMMXCS J231132.6+033759.9
SDSSXCS-34,34,347.95361,3.67966,0.3007,814.707,27.739,28.033,20.034,3.874,XMMXCS J231148.8+034046.7
SDSSXCS-11154,11154,349.59000,18.73400,0.1601,894.851,19.970,20.027,29.065,2.979,XMMXCS J231821.6+184353.2
SDSSXCS-2092,2092,350.35308,19.75422,0.3282,781.325,32.933,33.421,57.317,3.998,XMMXCS J232124.7+194515.1
SDSSXCS-17923,17923,350.47041,19.89360,0.3149,488.755,61.669,85.825,29.431,3.110,XMMXCS J232152.8+195336.9
SDSSXCS-68,68,354.41088,0.27071,0.3006,1181.483,29.207,29.247,126.331,4.887,XMMXCS J233738.6+001614.5
SDSSXCS-147,147,355.31937,-9.02468,0.2594,1143.058,23.681,25.081,104.470,4.513,XMMXCS J234116.6-090128.8
SDSSXCS-314,314,355.92402,0.30868,0.2650,1010.948,22.631,28.134,78.583,4.482,XMMXCS J234341.7+001831.2
